filename, language, TypeScript React, TypeScript, JavaScript React, CSS, XML, comment, blank, total
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\About.tsx, TypeScript React, 27, 0, 0, 0, 0, 0, 3, 30
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.css, CSS, 0, 0, 0, 227, 0, 18, 60, 305
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.test.tsx, TypeScript React, 8, 0, 0, 0, 0, 0, 2, 10
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.tsx, TypeScript React, 108, 0, 0, 0, 0, 0, 10, 118
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\Authenticate\Authenticate.tsx, TypeScript React, 27, 0, 0, 0, 0, 0, 3, 30
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\AddMonthButton.tsx, TypeScript React, 50, 0, 0, 0, 0, 0, 3, 53
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditMisc.tsx, TypeScript React, 45, 0, 0, 0, 0, 21, 3, 69
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditView.tsx, TypeScript React, 113, 0, 0, 0, 0, 0, 3, 116
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditViewStyle.css, CSS, 0, 0, 0, 196, 0, 32, 46, 274
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarNumDaysTooltip.tsx, TypeScript React, 23, 0, 0, 0, 0, 0, 4, 27
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\DangerZone.tsx, TypeScript React, 52, 0, 0, 0, 0, 0, 3, 55
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Days\CalendarDayItem.tsx, TypeScript React, 57, 0, 0, 0, 0, 0, 3, 60
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Days\CalendarEditDay.css, CSS, 0, 0, 0, 27, 0, 0, 6, 33
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Days\CalendarEditDays.tsx, TypeScript React, 101, 0, 0, 0, 0, 6, 9, 116
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\DragAndDropExample.tsx, TypeScript React, 89, 0, 0, 0, 0, 5, 15, 109
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\HolidayEdit.tsx, TypeScript React, 54, 0, 0, 0, 0, 0, 3, 57
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\HolidayEditDialog.tsx, TypeScript React, 76, 0, 0, 0, 0, 0, 5, 81
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\HolidayLine.tsx, TypeScript React, 44, 0, 0, 0, 0, 0, 3, 47
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\LeapYearEdit.tsx, TypeScript React, 125, 0, 0, 0, 0, 0, 3, 128
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\MonthEditCard.tsx, TypeScript React, 84, 0, 0, 0, 0, 0, 4, 88
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\MonthList.tsx, TypeScript React, 96, 0, 0, 0, 0, 5, 9, 110
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Moons\ColorPicker.tsx, TypeScript React, 33, 0, 0, 0, 0, 0, 4, 37
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Moons\MoonEdit.tsx, TypeScript React, 41, 0, 0, 0, 0, 0, 3, 44
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Moons\MoonEditItem.tsx, TypeScript React, 24, 0, 0, 0, 0, 0, 3, 27
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Moons\MoonModal.tsx, TypeScript React, 76, 0, 0, 0, 0, 0, 5, 81
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Moons\Moons.css, CSS, 0, 0, 0, 37, 0, 3, 11, 51
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarNavigation\CalendarToolBar.css, CSS, 0, 0, 0, 132, 0, 0, 30, 162
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarNavigation\CalendarToolBar.tsx, TypeScript React, 65, 0, 0, 0, 0, 0, 5, 70
c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarNavigation\ShareDialog.tsx, TypeScript React, 42, 0, 0, 0, 0, 0, 3, 45
